# x,y,dist
74.233667,143.916412,52.627794
110.675982,127.784348,35.131097
153.367321,176.351530,62.945378
73.495415,180.246702,46.583130
149.788227,166.206809,30.206199
89.457154,177.132485,38.344263
163.284275,120.160406,75.840926
128.616144,125.503567,55.708164
93.205897,121.935708,40.271901
145.335634,134.744958,40.102063
127.274549,129.872924,26.741187
103.835065,150.768691,36.150787
173.868313,135.663589,77.624782
79.626456,191.247836,56.715165
137.525749,164.231085,26.731056
92.064497,189.425179,30.577993
121.096511,170.235104,11.532926
126.357779,198.922888,32.537161
150.174095,198.196086,78.863428
179.706306,198.881827,82.232480
118.157784,130.511467,50.313729
91.717147,155.787560,15.505092
147.163596,198.208541,64.226189
80.621276,197.809254,72.534349
140.450790,171.075167,15.235556
103.525457,125.219460,40.812832
127.876964,170.483416,17.302103
153.266306,170.676660,53.707181
114.351812,165.490880,10.932962
178.378590,122.658292,66.485632
70.274972,142.841797,57.121002
147.727915,120.446448,54.557835
164.691179,131.853475,68.014959
96.076835,183.432776,19.095617
94.256133,196.567998,61.194141
85.884196,120.772377,69.382166
130.856525,149.591212,12.835064
162.282970,155.670477,34.411595
101.742373,124.394359,36.792538
143.981063,133.106050,31.903514
121.257143,150.893490,19.730873
143.376456,184.192042,34.402518
174.893857,135.386780,73.298828
146.559030,199.093459,52.755657
118.278742,183.180680,40.219867
77.924081,120.693422,47.119473
77.586961,149.989399,49.361673
106.359193,134.669510,19.480247
74.547675,167.942180,37.803477
177.341233,173.478949,51.346704
71.104669,145.622024,28.865358
80.912049,162.897584,33.218248
146.227031,120.700379,71.671758
160.796793,169.930436,33.579455
118.152825,179.523684,14.726571
142.758982,139.962825,41.004020
75.722306,129.191717,42.457803
112.731285,196.125586,51.891159
170.672598,196.576482,75.600324
114.560094,166.478859,17.273242
100.259470,148.220422,25.759021
175.078575,130.695075,62.789047
106.693550,160.291943,8.752822
103.712888,120.575851,39.835934
126.478204,150.402352,29.924960
130.296394,153.831494,26.750053
151.660339,126.001598,59.692407
70.574840,162.120731,39.763225
166.973741,193.081430,70.783247
84.193525,133.341568,33.563319
123.447889,131.879958,19.863361
108.121649,168.816486,2.067626
96.297684,147.495815,38.456065
132.716783,127.608985,30.528319
118.433843,198.959571,16.687872
80.369769,131.769967,36.670535
81.326001,193.396827,62.082575
148.350478,128.916247,42.016423
127.732427,146.217234,40.542576
153.908527,143.473486,64.532280
185.457294,188.588056,84.344303
123.676229,121.887531,43.577453
121.101775,123.050668,51.020250
109.753993,179.389753,28.553256
150.502327,125.456289,65.557069
137.301167,132.246404,35.894496
179.986245,172.630715,83.052385
100.090131,191.480506,27.413984
172.006778,144.064832,48.567074
167.244367,166.242914,60.051596
183.205923,123.389926,52.300044
156.748254,194.039792,81.625916
76.158487,178.974832,48.342307
117.348026,137.039380,43.916844
104.334564,176.195303,48.298310
181.939912,141.238832,98.613107
182.090854,185.439748,90.811504
155.704337,193.870863,65.193229
77.148160,174.676077,31.970434
104.209868,165.236091,7.306802
79.763387,193.621077,67.405105
113.252192,178.358078,19.965325
85.525334,148.830534,40.044418
150.802677,166.066279,24.318178
120.838093,174.482310,21.031138
94.043121,194.601063,32.899399
117.459669,160.479380,23.032847
156.334300,121.082664,71.285578
76.245586,183.229285,56.832130
136.126267,163.535492,12.391173
150.053810,157.670925,42.617916
111.259536,131.919880,19.389420
172.420561,170.010010,65.650580
146.557771,187.158327,43.910797
105.199004,179.412291,27.041461
81.829960,191.493379,45.198187
132.509063,167.752047,33.294714
117.644490,129.496503,48.334336
90.751294,125.852482,26.741965
143.834342,131.199521,47.524673
114.485457,148.228686,20.362874
77.978164,160.962503,33.099881
133.468481,142.913974,28.587697
110.689602,158.919665,2.993357
120.995912,193.542608,28.045126
73.587875,167.495563,35.522483
69.429365,146.537756,30.693159
92.234207,144.240295,11.181700
179.206628,124.114915,78.118863
79.998436,129.712790,26.884706
180.066509,140.298669,76.078612
126.125921,122.258214,35.392240
128.558038,153.236485,31.060458
120.888377,131.561852,40.467364
91.970006,155.378964,16.539882
151.645704,142.498739,44.069884
120.179714,196.428097,54.285967
117.146751,137.184859,27.972022
128.515651,124.797629,47.526133
124.675283,182.679662,24.630996
153.888047,197.841303,43.498284
155.681708,159.417807,40.216767
99.846048,189.745534,50.418263
151.432963,140.836315,35.574693
158.773182,145.614893,43.901992
162.363879,174.884490,51.920349
127.816125,165.638563,31.046811
73.052585,121.596872,67.548045
95.890330,176.195991,32.117450
144.672281,139.054562,29.419471
121.241570,142.383102,37.881168
70.383816,184.219183,51.618099
167.720961,151.913256,47.561691
160.974989,198.268341,49.562378
114.576606,120.004754,49.007149
158.750674,178.874276,59.375586
137.895512,174.334337,36.040292
94.601472,148.456071,35.859305
163.268121,167.133735,50.260152
89.714413,177.420530,27.219520
154.641479,186.030756,39.460809
134.000392,165.438067,19.635939
164.341577,173.656211,44.389494
84.372250,184.072348,31.279984
166.065407,142.330979,55.337041
116.506346,168.887567,18.182004
177.187514,168.033154,69.798120
164.709239,199.230117,69.853995
170.444698,179.680469,79.771114
83.397613,124.730630,39.676591
108.429252,140.288174,7.025282
165.160370,163.276609,56.567477
138.927570,196.052970,50.184331
145.269105,178.220057,42.088944
137.724630,181.808992,39.463295
75.610524,135.290466,57.797981
154.258166,150.642891,55.151073
107.869538,141.348682,30.857393
129.660154,166.920573,22.477840
164.187890,161.478853,57.639067
116.807781,199.301372,62.482526
76.679571,177.320134,41.704398
146.894067,160.082134,34.892219
168.583739,169.644085,51.202123
117.643333,158.280068,6.930235
128.790909,129.469224,51.451990
100.374135,189.592628,52.089973
182.389572,158.488268,62.207172
105.753554,197.620675,64.822149
140.529376,184.236041,53.442097
91.086085,143.003914,38.923672
146.897605,158.846602,61.652872
130.591008,142.904986,21.288401
74.320164,149.147257,39.794029
95.109368,199.302755,31.700862
131.631592,181.448217,19.759130
99.728722,121.734300,51.007169
145.439728,122.408602,45.654686
84.661186,187.894853,30.843919
107.601536,192.969910,15.255207
100.113857,138.932120,26.976807
101.166119,127.435572,29.893108
184.123949,129.097429,74.641105
96.374707,138.117642,38.549348
141.475874,131.852637,47.592722
128.284145,148.562444,19.657377
88.368395,144.192993,45.738061
80.308787,122.171366,36.496900
134.495706,174.848825,34.665337
132.687665,184.609791,35.581929
106.488972,187.899712,28.226030
71.316332,172.840256,22.402271
174.884578,127.354607,75.546660
109.042583,125.824684,43.745451
167.098549,177.322181,78.395067
131.582897,125.654938,53.632618
124.695751,145.440865,20.732142
136.942597,123.380267,48.915167
178.025843,135.723385,73.783043
140.331134,198.819520,43.085041
150.355991,123.670407,59.220431
106.795078,163.951854,21.889791
140.607434,170.061851,28.939287
76.610320,164.535881,10.115782
180.631329,138.422661,82.304904
171.895494,140.925955,64.395394
103.533498,192.404607,19.885309
119.288910,174.075066,6.081933
82.286155,182.012008,27.332819
97.099891,121.396547,51.477851
181.294378,192.240521,75.907615
160.551305,196.061429,72.731677
138.317055,190.623192,44.315312
104.854014,125.190710,36.900017
116.455152,129.754402,6.495210
117.786620,147.119649,25.805967
158.023377,173.407576,67.259661
147.571256,176.437245,41.223249
84.749724,177.594640,40.366044
161.429801,132.751446,52.557616
128.831666,176.402634,25.553852
80.578544,167.889091,45.697407
91.987241,161.174356,31.880368
98.012799,157.374108,30.501778
160.804367,131.840881,47.835093
75.965386,172.987312,36.593294
91.710656,153.822256,17.275744
72.592599,177.793366,43.477003
130.006766,128.364850,35.656860
133.528280,142.122590,60.221855
81.322973,149.234821,36.230707
149.000581,190.745274,53.166556
180.418937,169.182751,96.473687
122.970625,147.701325,14.565446
166.852973,197.458431,68.032460
109.612759,134.457966,34.863008
88.563984,143.427304,44.547713
153.453321,139.115635,54.126547
123.664715,136.480226,39.882110
148.511097,130.504189,39.693901
94.689727,177.308744,15.347881
147.367820,123.280472,39.085462
100.897222,189.405955,26.496347
174.106734,190.417336,72.388755
71.605969,136.486212,50.691515
138.863263,156.941278,12.463256
77.486319,122.159832,57.450419
100.420913,126.694389,30.323653
122.042188,146.743278,38.367018
147.571325,183.977652,39.798637
181.991796,163.548764,55.427849
106.013163,199.424942,47.649499
116.035420,197.680664,34.654857
178.269923,150.140230,75.068964
130.115484,143.346952,29.872624
105.906798,186.083478,26.100743
87.734204,160.412164,27.732800
110.823807,136.484115,21.698387
130.452850,163.374785,12.711845
112.564804,174.645296,19.154098
171.548186,153.840006,61.921616
76.650628,181.368490,32.781660
137.413077,133.957233,31.926117
134.804334,127.033571,44.392194
109.256268,120.616105,68.202166
140.508386,181.092844,39.053363
77.933483,136.264071,27.374455
120.076708,175.437010,32.747973
162.186651,128.066760,56.127412
152.476381,183.349964,46.097510
82.064760,180.855439,34.691611
92.863565,151.178181,13.337281
163.910838,170.657734,74.511003
158.395483,138.602505,59.175122
75.155401,149.234101,32.496391
153.445415,121.594501,60.356124
139.280720,130.993573,46.585083
134.367653,160.899056,28.976860
136.209310,174.737504,48.284789
78.281553,156.890155,5.084205
107.666582,173.678984,26.598483
177.328616,123.050960,82.860739
95.667344,161.628994,19.363497
127.213667,194.926772,54.743574
103.022599,157.938477,16.167019
143.135186,134.608298,9.220446
177.303369,175.191528,64.085868
127.217585,150.055763,22.714115
85.947999,193.114269,46.837332
160.044560,158.676084,51.624925
147.434381,132.896613,41.904156
161.900755,141.675933,56.383186
120.488194,153.095635,29.773429
142.958829,138.902938,49.579909
156.496095,183.116467,44.090406
92.088083,181.862259,37.809696
80.160921,124.659929,39.893029
142.796249,169.182097,31.662233
103.632558,169.829336,4.983945
108.321865,193.848439,76.941483
130.508927,181.008373,40.202565
79.520468,161.457905,15.513666
148.679896,130.094053,69.092765
89.192203,131.218429,21.936862
90.331155,168.372416,14.261003
159.728377,176.253974,53.849879
102.101651,182.591154,46.975560
133.106909,122.728190,48.192105
148.790544,180.316350,75.610903
164.309971,165.342576,40.979739
175.196057,164.261999,61.003457
172.769282,194.634452,64.175883
128.711730,183.080124,33.006358
114.260907,195.923590,46.188417
105.304726,197.551168,31.279777
147.638909,124.465883,52.532600
112.191224,187.288951,21.585312
153.508546,122.853951,64.047174
97.454759,122.993198,52.728247
180.759823,167.220884,56.903104
157.851028,153.972397,55.313052
125.886997,196.787584,42.289581
145.142877,195.037425,50.595164
114.657714,139.954596,28.997336
81.199934,187.753601,17.765418
132.933619,123.509424,45.373912
159.359026,151.701381,59.140443
142.581201,120.432824,70.953030
90.429403,180.837097,33.178223
139.982284,175.708338,14.274598
71.171403,164.728777,40.334732
84.141803,160.713613,34.540031
148.269157,130.643473,43.583997
141.752881,129.756270,34.106074
178.572790,123.165914,77.965075
146.052857,173.356023,66.050205
151.959581,178.340550,22.425957
105.627422,177.686409,30.648728
91.343832,153.043672,32.181338
150.035850,193.694476,39.656106
128.247462,137.196952,9.030185
97.357037,144.036547,3.600654
105.240892,161.971936,13.510471
102.805250,175.586637,16.498555
142.488550,198.665074,48.505047
100.386427,144.098308,39.951725
120.308138,129.168752,32.351279
176.740156,152.805908,62.427832
78.324160,186.770302,51.903219
145.531605,136.920035,49.795023
156.605380,128.438432,88.886783
131.704621,128.767128,49.719041
125.402273,173.611604,27.903859
178.362835,163.152455,71.566079
125.124131,197.162090,46.751945
104.304850,180.924471,49.138824
134.962101,131.704844,28.362056
100.120447,162.352581,20.992302
78.449019,153.909724,42.128675
154.405653,198.632063,63.217972
96.707091,148.005980,26.826588
127.054668,146.647941,28.529887
153.850114,137.964254,50.596283
104.334479,134.635451,18.318076
161.924194,186.098417,48.004718
73.351125,159.934270,40.411059
146.115329,122.815803,42.535892
70.363261,141.402391,30.279501
91.730964,122.646420,33.038419
180.135726,184.556683,68.803695
172.019364,153.916589,56.680304
129.510134,151.372764,23.983088
97.168861,140.610687,40.440046
114.669329,182.998800,35.074323
162.095196,126.844824,46.277304
167.351440,136.982209,61.192408
172.843233,131.833698,67.788449
89.477433,138.534970,25.227794
169.127578,134.870928,48.939655
84.156714,196.540576,15.252541
178.921489,181.627975,74.003916
113.632769,160.927082,35.771336
146.262473,176.811666,56.740857
73.326110,135.652425,52.814420
91.284859,194.830592,37.019869
132.816717,179.869986,16.321948
155.587326,164.909381,50.860571
167.162852,129.400088,81.421870
85.971791,139.351435,28.087605
150.440492,148.926671,35.897941
74.007963,164.212841,50.053000
93.011874,125.150782,40.853387
145.816995,129.625400,32.393335
72.933058,176.671959,41.618940
79.832045,153.886626,9.094162
98.998413,197.997445,56.310409
115.434002,173.453094,14.559897
103.005302,167.539517,10.540200
177.839138,166.071375,86.459506
144.565210,145.343777,44.630381
120.619216,165.062891,22.798624
183.864243,164.453167,84.588227
121.746342,146.476594,25.866731
175.539507,182.423178,83.461580
109.900473,169.606749,15.487697
72.013889,193.672426,71.337041
151.560721,188.565920,55.001014
77.312671,187.186182,42.272172
175.169259,154.220401,70.626598
180.792076,164.910036,78.153890
159.974280,193.996454,76.336655
94.068293,191.885476,40.709107
121.703189,123.651257,31.911750
96.663166,130.611865,26.692607
97.984100,138.993016,42.499004
76.859867,175.189724,48.515239
98.703371,123.374682,22.784409
144.437192,151.055990,10.364367
152.326392,187.325603,44.782283
160.080705,147.140493,50.958441
76.852872,145.911478,45.983739
70.744263,176.444692,48.088872
134.384044,199.168417,52.032318
168.861735,154.263992,46.023678
184.595033,181.597744,59.418339
184.275977,136.106570,78.222948
132.167160,187.708549,18.182014
126.440213,158.668165,23.866113
88.043340,193.788666,38.552853
147.664360,154.852867,51.610716
169.366956,161.635545,47.497849
178.126764,121.687475,77.296497
136.201982,190.846882,52.902023
81.945183,182.149991,21.799393
144.031299,128.684584,61.527727
104.157799,190.716357,36.131679
69.427308,139.932168,50.790253
147.775383,132.780958,54.566131
99.135077,151.737670,17.334758
158.105388,136.327930,73.598584
142.564344,163.915722,25.229942
173.858945,126.336641,67.724180
133.554198,182.903244,26.646063
158.914763,182.770599,32.557643
171.970083,187.727637,68.560672
147.826786,171.122335,19.989379
72.232048,195.845340,67.594989
130.908830,140.816147,13.223046
100.380910,185.924317,36.324643
172.710780,145.997596,76.657499
174.184175,187.966390,87.980388
128.040314,173.816446,28.723992
161.376971,157.864331,46.876311
70.632180,179.789315,65.288128
126.796479,143.481577,28.759811
154.643719,161.971697,37.138941
143.582279,187.659688,35.443506
88.036007,152.068363,25.166524
182.288132,186.800757,82.704698
133.770395,167.681520,34.467591
138.394726,146.201766,61.018988
150.772517,122.521720,47.058405
73.605429,198.848029,60.061169
167.054017,152.308788,39.393772
139.229672,171.590092,42.134103
178.524745,186.584855,80.374303
178.785640,188.741869,73.613626
108.664263,154.973833,20.982068
170.914492,133.547318,62.514909
123.478991,137.522984,45.547887
89.452355,171.201557,54.503967
155.342785,159.599862,48.405364
149.560353,160.749014,42.597096
147.954539,124.117106,30.062993
79.698832,181.681534,50.069507
160.371295,138.965149,67.065019
110.155171,180.705218,22.249286
70.944234,135.010316,48.355048
138.109945,140.607514,21.655652
117.776634,161.240999,13.297492
179.473006,129.160741,67.396882
131.160126,170.866266,36.653673
170.143799,176.587816,88.439205
142.119281,154.203219,31.148430
89.982089,185.239565,19.381197
167.277793,186.991771,78.395324
79.319709,171.846529,50.445601
166.815069,167.352546,55.845354
142.724018,149.934478,21.767993
71.219542,168.116746,48.380952
95.647200,182.027894,12.913481
164.588843,126.114177,73.810031
88.663356,132.005209,20.727286
99.456034,196.815905,41.620258
114.969138,150.095678,18.167067
97.546167,175.357045,14.360273
145.388498,169.528498,31.185010
173.829653,193.848974,76.346654
84.198766,193.164664,22.887315
182.700410,133.606066,55.308592
105.127073,165.903954,7.299116
135.715221,147.638048,49.595854
145.771867,184.594815,31.310925
150.273486,136.904996,39.377730
71.078516,149.053433,72.655843
163.707660,138.534815,50.441697
87.222993,197.991007,50.084758
147.650768,121.613622,55.419963
130.960305,156.051985,9.305522
153.238722,189.079561,57.282383
81.555733,145.341215,16.685412
100.783670,148.054028,26.257925
168.525778,186.998706,76.841579
153.153697,173.504492,66.865791
115.399915,152.035132,6.153543
172.845154,174.879658,60.260021
116.709528,135.318616,58.182922
102.756154,190.039094,25.630224
122.815948,155.883901,22.917514
125.579887,122.618993,46.367131
89.886075,170.940090,29.537462
111.945735,183.867284,27.944905
82.240264,148.978884,40.542094
167.289947,157.842049,75.722224
164.860893,182.563566,75.986620
125.644450,183.263733,29.927430
153.604591,147.993145,35.547032
150.928386,170.250687,68.805383
123.915354,155.666833,22.224548
83.561702,153.810539,28.008553
101.218557,133.905359,35.328719
145.047188,194.312276,60.521074
163.139236,137.694464,56.619680
72.205601,188.832101,19.676298
155.553951,165.961802,49.416938
80.696127,151.344091,29.476088
84.531132,170.544290,26.237439
156.822745,177.671343,46.916474
91.810828,184.933175,26.258225
176.031058,170.519417,76.583791
155.568034,170.756446,49.225381
169.285174,129.698170,49.468247
141.492445,173.142114,13.037925
77.713027,123.256657,54.233471
80.356245,179.729404,42.609365
156.583934,147.411541,59.650145
97.881415,123.065625,62.240564
96.848442,165.610820,22.089902
128.143560,186.119984,16.393626
93.750755,152.171841,16.293579
103.036764,128.365002,20.821584
96.488642,165.068559,16.660701
157.263579,131.228207,65.772994
100.138947,194.804443,47.989456
134.475699,148.573974,30.448721
70.691939,134.915719,59.435937
103.211665,192.311101,43.897917
77.720874,136.287860,39.413026
184.055062,153.372534,83.117227
111.222573,146.991348,16.009795
122.285325,150.125884,45.042914
81.597216,146.079433,42.445599
75.223413,185.143236,41.057320
141.989018,143.155887,42.001350
89.817350,190.833874,35.813136
104.079257,159.533418,17.279011
160.598052,163.625654,52.402418
86.700593,150.241152,32.430000
181.591429,120.353521,76.669304
115.900981,174.545724,19.317073
131.672035,137.419759,25.184762
94.834481,167.369975,16.700181
155.494153,169.052404,21.302880
168.658039,182.168154,72.736599
72.966695,178.445967,52.563207
173.875522,153.103591,76.610005
161.743766,121.656743,40.289385
95.575536,146.343351,28.137954
137.066179,129.855861,54.532944
132.515063,173.727275,43.332300
168.372918,182.228163,82.334262
97.338322,168.619655,29.745869
147.902951,167.099008,39.391181
176.184477,187.974393,66.177646
133.972012,151.447810,24.040711
171.870676,153.130618,80.505354
98.559209,178.386610,25.161354
128.169984,136.719520,45.719753
134.947304,166.884306,4.609640
110.351640,127.852032,36.067964
94.225284,196.885037,55.323730
184.339826,139.362321,83.229276
130.292646,186.466405,25.069048
96.836532,177.174697,28.013054
131.239576,136.377542,36.008919
147.772602,150.085217,35.598852
174.937154,142.404793,62.809042
76.255371,147.729907,52.254310
100.831199,167.654175,36.933780
70.212818,126.744718,73.275297
166.364468,178.615981,74.758336
87.867923,146.046114,44.694215
124.938036,172.861066,23.195095
166.457838,171.198014,68.582217
109.797621,180.787932,33.265383
121.611515,179.787851,32.481950
154.476514,124.469447,70.249733
80.656220,130.504154,36.979186
122.058625,180.659390,41.666281
109.563167,152.926848,6.709565
90.075981,137.096789,18.534137
180.247113,178.093296,71.029267
117.445457,166.770685,0.759721
151.528640,174.492224,60.331988
106.307199,138.556299,21.331851
171.774908,151.905602,70.721699
152.204758,129.838061,53.723008
92.782990,122.165562,43.235740
89.805959,124.636415,49.321076
181.955393,129.416525,54.327835
173.777838,140.681246,59.745848
71.689997,178.132482,42.529479
176.819798,157.295152,55.481857
152.353881,137.822877,51.503074
71.377634,181.889460,28.388352
170.564171,183.656711,61.810844
99.217051,144.700048,18.975487
128.961609,195.423263,40.346750
92.680771,158.291679,29.539841
160.786823,167.318008,47.122994
111.774834,161.418745,8.798383
175.326639,155.751809,57.434381
147.999295,168.497286,18.451099
105.179691,186.702515,24.759306
76.492484,169.335367,39.075568
76.906052,154.100155,28.380319
115.312623,122.037877,55.712726
109.827585,191.418415,43.887603
77.656463,130.420099,42.075044
78.704642,190.282480,51.310790
98.336515,175.860177,21.468629
152.017994,124.693569,55.559896
129.442460,182.664255,31.921537
70.973418,154.744593,51.224441
141.984180,164.433798,42.964372
87.995094,152.744133,15.434224
151.171103,143.652381,40.015388
130.370788,138.875490,42.888611
160.676992,151.728792,44.055043
126.628228,192.844321,42.241881
72.143088,190.919035,34.163521
86.115714,125.918275,51.053611
109.037745,158.743423,17.795519
148.562914,130.193410,34.545508
158.836923,164.318344,35.873479
85.012776,175.349093,35.114258
112.128637,182.236950,44.942792
101.954063,169.725322,9.243956
128.347907,132.683104,25.395122
169.175709,138.319945,37.407750
116.869864,163.577669,13.732635
149.305855,139.438044,50.352226
151.603616,123.572072,55.913677
128.650624,195.879532,45.905166
177.219315,148.431158,64.891826
117.408099,168.071096,20.264877
159.012094,188.633461,47.830069
71.640498,154.096519,49.935137
182.558684,126.236044,83.123275
160.433719,139.441651,64.367631
77.533742,193.050395,29.435248
86.609685,123.619151,65.243450
74.331299,122.088039,58.066563
82.151968,198.888205,44.710765
77.393135,152.793347,40.920014
137.931423,163.150924,28.685487
160.136857,169.675253,52.405955
124.122405,147.380490,15.423503
97.704157,193.764400,30.212338
87.868582,123.820222,41.126806
86.789332,168.050790,19.679386
101.405709,124.584460,28.004899
172.449164,151.551161,68.166057
80.823173,184.931255,59.670320
99.668666,123.414607,45.739923
86.137151,186.055057,24.283788
93.568164,175.278408,17.191372
128.715101,197.228133,38.277685
164.217235,178.961318,61.298945
114.998015,192.126544,47.624612
85.335336,175.449902,26.430322
120.081800,156.790865,29.145828
167.305264,163.255944,59.764913
180.148034,188.566154,96.987726
106.914826,134.513537,37.303050
150.610202,144.965323,58.965630
103.851155,165.458169,26.736639
70.586232,176.603702,50.256753
80.418203,165.524015,54.551594
147.339172,169.110742,43.752300
182.137423,136.444864,88.647969
119.689222,127.905608,29.892590
130.792683,138.974774,41.028188
76.084338,176.348199,59.697876
87.695075,126.992897,22.604411
77.985032,141.479680,31.730963
111.647713,143.511806,14.505004
173.745685,139.237362,62.115215
132.434241,120.037448,60.869197
102.898298,158.498316,9.221335
90.458920,138.442348,39.056013
109.044608,192.235969,14.249574
161.219284,162.342145,61.467606
104.614472,164.633813,18.431230
124.367678,159.677382,31.347874
109.880018,178.259558,23.769486
143.276350,136.359686,52.306637
169.686278,164.321597,75.827495
116.446590,162.630460,11.034189
183.952328,139.908000,82.844458
140.082630,137.276413,37.509454
163.350368,140.381794,64.327202
110.768853,124.309468,32.684426
96.689149,132.473654,37.800235
127.369731,132.985777,32.653872
161.149260,126.386977,54.293174
166.660254,166.516706,66.742772
154.619885,169.252130,49.773788
96.204514,125.219243,38.604183
142.404711,139.287315,36.331708
145.896217,148.433842,51.030423
130.784953,187.513064,30.834146
129.925508,188.292230,41.858044
126.712551,130.261723,31.103492
176.235736,174.589026,106.544290
105.845291,178.859003,22.636906
174.141983,145.779453,65.888984
100.629241,195.760836,41.813600
82.708342,142.687056,30.400687
135.756310,177.617582,33.958074
93.146465,168.165011,25.727320
90.927472,143.239499,34.181569
121.177770,195.217993,47.663409
131.147107,126.563802,59.384290
77.025070,166.971681,10.453473
114.419399,163.427086,10.542663
90.120898,196.246510,32.083925
80.645699,195.613841,50.641540
173.759026,146.000760,49.574196
184.314513,149.446341,84.617352
118.415698,149.531073,25.739025
169.907070,158.560928,58.590981
163.044038,185.709114,74.706542
105.502213,184.433464,30.885161
126.871882,138.668330,28.096981
158.570693,131.448167,56.599347
145.783730,188.941394,61.845690
133.496128,181.894073,26.273881
138.259204,148.091593,36.604363
162.943421,141.094459,63.208732
102.045439,133.076596,22.496186
129.355582,149.242427,21.116911
173.626319,131.316358,80.344730
72.813258,140.265545,41.957259
143.681774,192.180557,37.599137
140.975266,150.703794,28.221245
173.235017,121.473509,83.556943
175.773981,142.901869,70.416284
88.493077,181.453858,17.121051
150.715881,124.274566,39.515559
74.628276,175.243574,31.130713
163.646011,134.060468,53.651505
124.595464,181.075441,22.254209
168.705047,197.165068,92.915125
151.308976,149.761151,38.238760
72.782408,167.533115,38.059969
145.970092,194.203999,52.996712
144.250819,140.731024,32.079955
101.466535,134.125141,48.270845
123.899977,196.236337,46.746272
115.026593,191.746873,32.988041
123.181362,189.744802,26.512064
146.661297,165.435017,51.186144
142.241738,171.866903,36.141281
150.408705,193.680929,45.465912
181.737376,177.269859,57.263851
148.939811,181.399310,34.274097
119.355426,189.218125,31.994655
98.979762,192.001213,47.547126
144.212369,138.120052,46.431071
126.841791,155.710589,7.416550
119.674153,161.796684,10.416622
97.947514,141.285995,23.540918
81.561500,143.000772,32.844602
140.128176,171.551574,43.904608
97.546836,187.846820,40.354443
76.461781,134.704482,43.787425
155.685377,182.104308,55.071090
75.449205,120.275997,53.890130
99.273925,147.207482,22.024265
161.254260,188.043307,61.789489
148.257571,151.504606,12.113312
157.627961,132.890382,30.344429
141.024536,190.030735,44.542966
116.549010,135.294860,23.665830
140.340672,196.626329,37.021298
108.330018,157.103520,8.312935
134.055584,188.001180,57.116040
105.217221,178.063814,27.375915
144.346719,175.038219,28.292275
170.494890,126.748395,102.072922
158.733164,136.027363,59.364519
78.322805,151.080280,21.472817
170.969976,160.661868,57.148480
117.219766,194.669212,31.672270
78.689349,183.737616,36.984997
147.674528,166.988667,45.648716
77.914416,194.884607,42.489480
74.689276,196.680845,58.254893
144.511383,191.043729,39.910441
129.716176,145.145940,26.929179
93.654645,135.159313,11.709221
129.555207,194.776708,14.771276
102.854235,120.741342,37.285588
93.730770,124.590492,43.987032
148.257306,149.057488,49.268041
87.734040,190.823799,40.078702
109.085082,149.419406,5.239492
180.932865,168.797837,75.961914
139.207360,128.086144,58.709090
130.775155,182.649286,19.466807
157.077861,157.663555,41.965362
142.070584,173.947222,18.133990
86.941494,154.710209,21.935129
152.717642,167.314035,32.027131
170.746039,198.921861,65.410322
171.602080,160.647602,55.796940
152.776358,164.402280,41.541674
138.409418,153.624312,33.272513
113.525269,125.477316,43.235093
103.178978,186.993151,27.221915
145.834245,188.698339,52.747337
153.369437,166.781084,41.134287
139.759335,196.703189,46.312261
141.704890,147.771311,23.499043
138.636753,195.527358,45.722343
69.557474,187.909812,34.259339
112.896337,129.929752,50.037381
156.871590,159.717740,51.075823
123.215079,157.668966,12.778712
83.940899,150.337353,57.540170
71.363490,132.266458,48.833541
86.797797,189.036348,43.156757
170.090394,122.533513,89.719893
133.249454,124.986158,56.143962
173.298842,136.518744,69.964711
130.696174,189.554818,51.783838
172.801858,147.533650,65.922994
83.332474,141.116973,28.074685
114.558612,124.416921,51.251543
75.992116,135.582623,47.816272
171.908017,145.927912,62.787109
131.228795,176.184462,29.191106
73.668935,181.781507,31.549735
183.037033,196.372232,80.051355
178.084400,121.828429,98.782650
136.289161,120.939678,56.880035
108.823245,147.718248,8.913974
90.669343,172.552817,37.102099
97.726772,180.289565,30.600709
148.222341,160.086302,39.426157
149.028840,164.199050,35.639055
100.694529,149.822848,21.586718
158.813726,131.778376,57.288199
143.098382,189.740346,42.302376
73.617800,191.491654,60.665003
136.901010,144.117792,35.539762
112.679059,135.577435,30.020563
116.319060,196.082042,36.833261
134.359435,192.630170,48.171567
69.637505,183.574674,21.746622
71.135662,154.242256,43.224573
136.613126,128.828318,39.677997
109.318473,127.563466,27.255631
117.286645,186.587705,48.992117
76.088016,136.438116,40.884595
181.510198,144.923874,56.270889
160.097438,146.280802,67.188436
130.842249,144.896440,27.139624
156.999631,178.525582,54.897890
116.628630,167.603901,6.576202
118.070274,191.701032,54.996610
94.581477,169.892322,34.531531
119.752828,148.818476,22.187586
85.326749,172.477190,21.012832
146.310583,153.384664,36.533595
152.247604,190.782016,48.399237
115.651349,159.409081,23.017092
144.883344,145.903768,50.421787
113.058725,169.783966,14.427169
107.538833,182.465376,14.816515
86.360679,130.462349,25.695578
88.931395,199.190173,47.130992
143.937200,131.020274,48.325755
184.924561,192.139518,97.613420
179.590213,172.627312,53.062644
121.357652,156.767042,28.120787
173.954639,129.836775,67.569179
116.073768,124.978944,19.921431
69.871897,182.532352,28.648817
177.779552,193.782563,71.070129
162.232826,197.726196,57.885338
